t,x_obs,y_obs,z_obs,x_pred,y_pred,z_pred,sigma_pred,rho_pred,beta_pred,sigma_true,rho_true,beta_true
0.000000e+00,-7.525579e+00,7.316903e+00,2.750237e+01,-7.999921e+00,6.998545e+00,2.699893e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
3.344482e-03,-7.120945e+00,6.119873e+00,2.610629e+01,-6.840681e+00,6.928134e+00,2.602581e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
6.688963e-03,-5.482805e+00,6.912875e+00,2.545626e+01,-5.350090e+00,6.839915e+00,2.489517e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
1.003344e-02,-5.234663e+00,6.584627e+00,2.336873e+01,-4.058964e+00,6.732533e+00,2.375354e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
1.337793e-02,-2.756769e+00,6.174151e+00,2.310631e+01,-3.090984e+00,6.606632e+00,2.274626e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
1.672241e-02,-2.390040e+00,5.121865e+00,2.180936e+01,-2.269468e+00,6.465993e+00,2.193715e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
2.006689e-02,-1.197221e+00,6.162632e+00,2.264218e+01,-1.491127e+00,6.318283e+00,2.130262e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
2.341137e-02,-1.310159e+00,5.090320e+00,2.118306e+01,-7.585441e-01,6.174848e+00,2.077859e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
2.675585e-02,5.455643e-03,5.113844e+00,2.085964e+01,-1.003622e-01,6.049138e+00,2.030300e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
3.010033e-02,-3.564356e-01,5.673862e+00,1.944436e+01,4.757107e-01,5.954117e+00,1.983500e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
