t,x_observed,x_pred,v_pred,zeta_pred,zeta_true
0.000000e+00,1.006992e+00,1.000044e+00,1.223385e-05,1.686956e-01,1.500000e-01
5.025126e-03,9.572283e-01,9.889138e-01,-9.620036e-01,1.686956e-01,1.500000e-01
1.005025e-02,9.894732e-01,9.603301e-01,-1.857372e+00,1.686956e-01,1.500000e-01
1.507538e-02,8.786889e-01,9.049490e-01,-2.664322e+00,1.686956e-01,1.500000e-01
2.010050e-02,8.133695e-01,8.272096e-01,-3.363709e+00,1.686956e-01,1.500000e-01
2.512563e-02,7.349333e-01,7.401345e-01,-3.949267e+00,1.686956e-01,1.500000e-01
3.015075e-02,6.363736e-01,6.400942e-01,-4.414089e+00,1.686956e-01,1.500000e-01
3.517588e-02,5.137979e-01,5.213814e-01,-4.747522e+00,1.686956e-01,1.500000e-01
4.020100e-02,4.093953e-01,3.869164e-01,-4.940227e+00,1.686956e-01,1.500000e-01
4.522613e-02,2.428258e-01,2.468342e-01,-4.990663e+00,1.686956e-01,1.500000e-01
5.025126e-02,9.428418e-02,1.159442e-01,-4.907503e+00,1.686956e-01,1.500000e-01
5.527638e-02,-7.149419e-04,-3.503323e-03,-4.706455e+00,1.686956e-01,1.500000e-01
6.030151e-02,-1.027765e-01,-1.153910e-01,-4.404215e+00,1.686956e-01,1.500000e-01
6.532663e-02,-2.520985e-01,-2.166647e-01,-4.015447e+00,1.686956e-01,1.500000e-01
7.035176e-02,-3.278795e-01,-3.145695e-01,-3.551501e+00,1.686956e-01,1.500000e-01
7.537688e-02,-4.075990e-01,-4.120470e-01,-3.016066e+00,1.686956e-01,1.500000e-01
8.040201e-02,-4.611689e-01,-4.836460e-01,-2.426668e+00,1.686956e-01,1.500000e-01
8.542714e-02,-5.473926e-01,-5.422249e-01,-1.804751e+00,1.686956e-01,1.500000e-01
9.045226e-02,-5.812405e-01,-5.908846e-01,-1.163378e+00,1.686956e-01,1.500000e-01
9.547739e-02,-6.027549e-01,-6.180097e-01,-5.181165e-01,1.686956e-01,1.500000e-01
1.005025e-01,-5.793683e-01,-6.214388e-01,1.093624e-01,1.686956e-01,1.500000e-01
1.055276e-01,-6.187361e-01,-6.045601e-01,6.965246e-01,1.686956e-01,1.500000e-01
1.105528e-01,-5.624378e-01,-5.763461e-01,1.229424e+00,1.686956e-01,1.500000e-01
1.155779e-01,-5.473559e-01,-5.414288e-01,1.705256e+00,1.686956e-01,1.500000e-01
1.206030e-01,-5.523020e-01,-4.992763e-01,2.120227e+00,1.686956e-01,1.500000e-01
1.256281e-01,-4.740931e-01,-4.483573e-01,2.467261e+00,1.686956e-01,1.500000e-01
1.306533e-01,-4.004960e-01,-3.884701e-01,2.742846e+00,1.686956e-01,1.500000e-01
1.356784e-01,-2.878062e-01,-3.208288e-01,2.944065e+00,1.686956e-01,1.500000e-01
1.407035e-01,-1.977251e-01,-2.478455e-01,3.066846e+00,1.686956e-01,1.500000e-01
1.457286e-01,-1.635228e-01,-1.725895e-01,3.110348e+00,1.686956e-01,1.500000e-01
1.507538e-01,-5.922253e-02,-9.681040e-02,3.077955e+00,1.686956e-01,1.500000e-01
1.557789e-01,-7.106806e-02,-2.049440e-02,2.974333e+00,1.686956e-01,1.500000e-01
1.608040e-01,6.323306e-02,5.530679e-02,2.803772e+00,1.686956e-01,1.500000e-01
1.658292e-01,1.457866e-01,1.266434e-01,2.571368e+00,1.686956e-01,1.500000e-01
1.708543e-01,2.257114e-01,1.885599e-01,2.285437e+00,1.686956e-01,1.500000e-01
1.758794e-01,2.218366e-01,2.381212e-01,1.958707e+00,1.686956e-01,1.500000e-01
1.809045e-01,2.755697e-01,2.753657e-01,1.606639e+00,1.686956e-01,1.500000e-01
1.859296e-01,3.268284e-01,3.022064e-01,1.243512e+00,1.686956e-01,1.500000e-01
1.909548e-01,3.788034e-01,3.209629e-01,8.791339e-01,1.686956e-01,1.500000e-01
1.959799e-01,3.723793e-01,3.334666e-01,5.188406e-01,1.686956e-01,1.500000e-01
2.010050e-01,3.458202e-01,3.407325e-01,1.663087e-01,1.686956e-01,1.500000e-01
2.060302e-01,3.775774e-01,3.429171e-01,-1.736683e-01,1.686956e-01,1.500000e-01
2.110553e-01,3.930891e-01,3.393728e-01,-4.948132e-01,1.686956e-01,1.500000e-01
2.160804e-01,3.541752e-01,3.287718e-01,-7.910179e-01,1.686956e-01,1.500000e-01
2.211055e-01,3.342810e-01,3.093866e-01,-1.057244e+00,1.686956e-01,1.500000e-01
2.261306e-01,2.694879e-01,2.796691e-01,-1.287631e+00,1.686956e-01,1.500000e-01
2.311558e-01,2.523144e-01,2.391685e-01,-1.473198e+00,1.686956e-01,1.500000e-01
2.361809e-01,2.256922e-01,1.894937e-01,-1.604100e+00,1.686956e-01,1.500000e-01
2.412060e-01,1.666053e-01,1.346250e-01,-1.675396e+00,1.686956e-01,1.500000e-01
2.462312e-01,7.560921e-02,7.999903e-02,-1.689410e+00,1.686956e-01,1.500000e-01
2.512563e-01,3.926144e-02,3.071481e-02,-1.653332e+00,1.686956e-01,1.500000e-01
2.562814e-01,1.797145e-02,-9.987175e-03,-1.576293e+00,1.686956e-01,1.500000e-01
2.613065e-01,-2.509394e-02,-4.112142e-02,-1.468129e+00,1.686956e-01,1.500000e-01
